// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
addMainMenuSceneModelTexturedDrawCallbackWithUnusedArg = 0x8004298C; // type:func rom:0x4358C
addMainMenuSceneModelDrawCallbackForViewport0 = 0x80042A00; // type:func rom:0x43600
addMainMenuSceneModelDrawCallbackForViewport = 0x80042A58; // type:func rom:0x43658
initMainMenuSceneModelParts = 0x80042AB4; // type:func rom:0x436B4
updateRelocatableHeapEnd = 0x80042BC0; // type:func rom:0x437C0
updateRelocatableHeap = 0x80042C20; // type:func rom:0x43820
initRelocatableHeap = 0x80042C28; // type:func rom:0x43828
popFreeRelocatableHeapBlock = 0x80042CDC; // type:func rom:0x438DC
pushFreeRelocatableHeapBlock = 0x80042D28; // type:func rom:0x43928
allocRelocatableHeapBlock = 0x80042D58; // type:func rom:0x43958
freeRelocatableHeapBlock = 0x80042EE4; // type:func rom:0x43AE4
compactRelocatableHeap = 0x80042FA0; // type:func rom:0x43BA0
getRelocatableHeapBlockBase = 0x80043040; // type:func rom:0x43C40
lockRelocatableHeapBlock = 0x80043060; // type:func rom:0x43C60
unlockRelocatableHeapBlock = 0x80043094; // type:func rom:0x43C94
getAssetTableImageAndPalette = 0x80045990; // type:func
resetRenderScratchAllocator = 0x8004835C; // type:func
addRenderCallback = 0x800483FC; // type:func
allocMenuRenderScratch = 0x80048594; // type:func
allocFixedTransformMatrix = 0x8004885C; // type:func
func_80048E3C = 0x80048E3C; // type:func
func_80048E4C = 0x80048E4C; // type:func
func_80048E60 = 0x80048E60; // type:func size:0x1A0
isPositionNearCurrentViewport = 0x80049000; // type:func
calculateAngleFromDeltaXZ = 0x8004908C; // type:func
calculateAngleBetweenXZPoints = 0x8004940C; // type:func
drawMainMenuModeSelectFrame = 0x80050FF0; // type:func rom:0x51BF0
drawMainMenuModeSelectIcons = 0x80051308; // type:func rom:0x51F08
updateMainMenuModeSelectGrid = 0x800515F0; // type:func rom:0x521F0
initMainMenuModeSelectGrid = 0x80051854; // type:func rom:0x52454
drawMainMenuModeDescriptionPanel = 0x80051878; // type:func rom:0x52478
scrollMainMenuModeDescriptionPanelOut = 0x80051E80; // type:func rom:0x52A80
updateMainMenuModeDescriptionPanel = 0x80051ED4; // type:func rom:0x52AD4
initMainMenuModeDescriptionPanel = 0x80051FDC; // type:func rom:0x52BDC
drawMainMenuModeSelectMenuOptions = 0x80052034; // type:func rom:0x52C34
updateMainMenuModeSelectMenuOptions = 0x80052364; // type:func rom:0x52F64
initMainMenuModeSelectMenuOptions = 0x80052394; // type:func rom:0x52F94
drawRaceSetupCornerPrompts = 0x800523B8; // type:func rom:0x52FB8
updateRaceSetupCornerPrompts = 0x80052464; // type:func rom:0x53064
initRaceSetupCornerPrompts = 0x800524B0; // type:func rom:0x530B0
drawRaceGhostUnavailableMessage = 0x800524D4; // type:func rom:0x530D4
updateRaceGhostUnavailableMessage = 0x80052520; // type:func rom:0x53120
drawMainMenuSettingsPanel = 0x80052550; // type:func rom:0x53150
drawMainMenuSettingsOptions = 0x80052868; // type:func rom:0x53468
updateMainMenuSettingsPanel = 0x80052E00; // type:func rom:0x53A00
initMainMenuSettingsPanel = 0x80052E4C; // type:func rom:0x53A4C
drawRaceRecordSettingsPanel = 0x80052E70; // type:func rom:0x53A70
updateRaceRecordSettingsPanel = 0x80053604; // type:func rom:0x54204
initRaceRecordSettingsPanel = 0x80053634; // type:func rom:0x54234
drawFallingMenuSnowflake = 0x80053660; // type:func rom:0x54260
updateFallingMenuSnowflakeDrift = 0x800536F4; // type:func rom:0x542F4
updateFallingMenuSnowflakeSway = 0x80053858; // type:func rom:0x54458
initFallingMenuSnowflake = 0x8005393C; // type:func rom:0x5453C
drawRaceSetupBackdropModels = 0x80053B28; // type:func rom:0x54728
drawRaceSetupCourseBackdrop = 0x80053C90; // type:func rom:0x54890
renderRaceSetupBackdrop = 0x80053D8C; // type:func rom:0x5498C
initRaceSetupBackdrop = 0x80053DD8; // type:func rom:0x549D8
stopRaceSetupCharacterFocus = 0x80053DFC; // type:func rom:0x549FC
updateRaceSetupCharacterFocus = 0x80053E28; // type:func rom:0x54A28
initRaceSetupCharacterFocus = 0x80053EBC; // type:func rom:0x54ABC
updateRaceSetupOpponentFocus = 0x80053F50; // type:func rom:0x54B50
initRaceSetupOpponentFocus = 0x80053FA0; // type:func rom:0x54BA0
createRaceSetupOpponentFocus = 0x80054044; // type:func rom:0x54C44
drawTitleScreenStartPrompt = 0x8005408C; // type:func rom:0x54C8C
updateTitleScreenStartPrompt = 0x800540EC; // type:func rom:0x54CEC
drawRaceStartPlayerEffectSprite = 0x80054130; // type:func rom:0x54D30
updateRaceStartPlayerEffectActive = 0x80054460; // type:func rom:0x55060
waitForRaceStartPlayerEffect = 0x800545D0; // type:func rom:0x551D0
drawTitleMenuSparkle = 0x80054644; // type:func rom:0x55244
renderTitleMenuSparkle = 0x800546E4; // type:func rom:0x552E4
initTitleMenuSparkle = 0x80054714; // type:func rom:0x55314
drawCourseRecordBanner = 0x8005475C; // type:func rom:0x5535C
updateCourseRecordBannerFadeOut = 0x800548F4; // type:func rom:0x554F4
initCourseRecordBannerFadeOut = 0x80054968; // type:func rom:0x55568
drawRaceSetupNamePlate = 0x8005499C; // type:func rom:0x5559C
updateRaceSetupNamePlateSlideOut = 0x80054A04; // type:func rom:0x55604
holdRaceSetupNamePlate = 0x80054A64; // type:func rom:0x55664
updateRaceSetupNamePlateSlideIn = 0x80054AC0; // type:func rom:0x556C0
waitForRaceSetupNamePlate = 0x80054B2C; // type:func rom:0x5572C
drawMainMenuModeBoardTransition = 0x80054B98; // type:func rom:0x55798
updateMainMenuModeBoardAfterimage = 0x80054E70; // type:func rom:0x55A70
updateMainMenuModeBoardTransition = 0x80054EC4; // type:func rom:0x55AC4
initMainMenuModeBoardTransition = 0x8005502C; // type:func rom:0x55C2C
drawMainMenuModeIconFlash = 0x80055074; // type:func rom:0x55C74
updateMainMenuModeIconFlash = 0x800550E0; // type:func rom:0x55CE0
drawMainMenuModeLabel = 0x80055148; // type:func rom:0x55D48
updateMainMenuModeLabelFadeIn = 0x8005537C; // type:func rom:0x55F7C
initMainMenuModeLabelFadeIn = 0x800553E0; // type:func rom:0x55FE0
drawMainMenuRotatingBoardModel = 0x80055410; // type:func rom:0x56010
drawMainMenuStaticBoardModel = 0x80055530; // type:func rom:0x56130
renderMainMenuBoardModels = 0x8005562C; // type:func rom:0x5622C
initMainMenuBoardModels = 0x80055678; // type:func rom:0x56278
drawRaceCoursePreviewModelMeshes = 0x800556B0; // type:func
enqueueDrawRaceCoursePreviewModelMeshes = 0x80055B04; // type:func
initRaceCoursePreviewModelMeshes = 0x80055B34; // type:func
drawRaceCoursePreviewBillboard = 0x80055C7C; // type:func
updateRaceCoursePreviewBillboard = 0x80055FA4; // type:func
waitRaceCoursePreviewBillboardSpawn = 0x80056070; // type:func
initRaceCoursePreviewBillboard = 0x800560F4; // type:func
drawRaceCoursePreviewCameraModel = 0x8005616C; // type:func
approachRaceCoursePreviewSpinStep = 0x80056348; // type:func
approachRaceCoursePreviewVerticalVelocity = 0x8005638C; // type:func
approachRaceCoursePreviewOrbitRadius = 0x800563C4; // type:func
approachRaceCoursePreviewPitchVelocity = 0x80056444; // type:func
updateRaceCoursePreviewCameraMotion = 0x800564A8; // type:func
updateRaceCoursePreviewCameraIdle = 0x800565E8; // type:func
initRaceCoursePreviewCameraIdle = 0x8005663C; // type:func
updateRaceCoursePreviewLongPanReturn = 0x800566C0; // type:func
initRaceCoursePreviewLongPanReturn = 0x8005673C; // type:func
updateRaceCoursePreviewLongPanHold = 0x800567C4; // type:func
updateRaceCoursePreviewLongPanPitchUp = 0x80056840; // type:func
updateRaceCoursePreviewLongPanRise = 0x800568C0; // type:func
waitRaceCoursePreviewLongPanTrigger = 0x80056940; // type:func
initRaceCoursePreviewLongPan = 0x80056998; // type:func
updateRaceCoursePreviewShortPanFinal = 0x80056A04; // type:func
initRaceCoursePreviewShortPanFinal = 0x80056A58; // type:func
waitRaceCoursePreviewShortPanFinal = 0x80056ACC; // type:func
initRaceCoursePreviewShortPanSecond = 0x80056B1C; // type:func
waitRaceCoursePreviewShortPanSecond = 0x80056B88; // type:func
initRaceCoursePreviewShortPan = 0x80056BD8; // type:func
initRaceCoursePreviewCameraCutscene = 0x80056C44; // type:func
drawRaceCoursePreviewAnimatedBillboards = 0x80056CA0; // type:func
enqueueDrawRaceCoursePreviewAnimatedBillboards = 0x8005711C; // type:func
initRaceCourseSurfaceData = 0x8007D190; // type:func rom:0x7DD90
findRaceCourseSurfaceFromPoint = 0x8007D200; // type:func rom:0x7DE00
findRaceCourseSurfaceAtPoint = 0x8007D548; // type:func rom:0x7E148
pushRaceCourseBoundaryWithVelocity = 0x8007D87C; // type:func rom:0x7E47C
resolveRaceCourseSurfaceCollisionWithNormal = 0x8007DC38; // type:func rom:0x7E838
resolveRaceCourseSurfaceCollisionWithVelocity = 0x8007ECF4; // type:func rom:0x7F8F4
pushRaceCourseBoundary = 0x8007FD88; // type:func rom:0x80988
resolveRaceCourseSurfaceCollision = 0x8007FF88; // type:func rom:0x80B88
getRaceCourseSurfaceHeight = 0x80080CC4; // type:func rom:0x818C4
getRaceCourseSurfaceType = 0x80081124; // type:func rom:0x81D24
projectRaceCourseSurfaceProgress = 0x800813F8; // type:func rom:0x81FF8
getRaceCourseSurfaceSpawnTransform = 0x80081508; // type:func rom:0x82108
getRaceCourseTargetPositionAhead = 0x800815D4; // type:func rom:0x821D4
getRaceCourseProgressPosition = 0x80081C44; // type:func rom:0x82844
getRaceCourseNextSurface = 0x80081E1C; // type:func rom:0x82A1C
setRaceMotionAnimation = 0x80081E40; // type:func rom:0x82A40
loadRaceMotionAnimationFrame = 0x80081EF4; // type:func rom:0x82AF4
loadRaceMotionJointAnimationFrame = 0x80082070; // type:func rom:0x82C70
interpolateRaceMotionAnimationFrame = 0x80082184; // type:func rom:0x82D84
interpolateRaceMotionJointAnimationFrame = 0x80082664; // type:func rom:0x83264
blendRaceMotionJointAnimation = 0x80082B58; // type:func rom:0x83758
stepRaceMotionLoopingAnimation = 0x80082DD0; // type:func rom:0x839D0
stepRaceMotionLoopingJointAnimation = 0x80082E48; // type:func rom:0x83A48
stepRaceMotionAnimationUntilEnd = 0x80082EC0; // type:func rom:0x83AC0
stepRaceMotionJointAnimationUntilEnd = 0x80082F44; // type:func rom:0x83B44
initRaceMotionModelParts = 0x80082FC8; // type:func rom:0x83BC8
initRaceCoursePreviewAnimatedBillboards = 0x8005714C; // type:func
initSoundManager = 0x80071830; // type:func
stopCurrentMusicSequence = 0x80071A3C; // type:func
loadMusicSequenceBank = 0x80071A8C; // type:func
reserveSoundQueueWriteSlot = 0x80071B74; // type:func
reserveSoundQueueReadSlot = 0x80071BB0; // type:func
releaseSoundHandleNode = 0x80071BE8; // type:func
acquireSoundHandleNode = 0x80071C84; // type:func
startQueuedSoundEffect = 0x80071CC0; // type:func
updateSoundManager = 0x80071E80; // type:func
requestMusicSequenceBank = 0x800720E4; // type:func
MusFxBankSetCurrent = 0x80072104; // type:func
requestMusicSequenceStop = 0x80072114; // type:func
enqueueSoundEffect = 0x80072138; // type:func
enqueueSoundEffectWithVolume = 0x800721B8; // type:func
stopSoundEffects = 0x80072260; // type:func
fadeOutAllMusicSequences = 0x800722B4; // type:func
calculatePositionalSoundVolume = 0x800722F0; // type:func
updatePlayerLoopingPositionalSound = 0x80072518; // type:func
playPlayerPositionalSound = 0x8007276C; // type:func
updateSingleLoopingPositionalSound = 0x80072844; // type:func
requestCourseMusicSequence = 0x800728E0; // type:func
countActiveAudioSequences = 0x80072918; // type:func
countActiveMusicSequences = 0x80072938; // type:func
clearPendingPositionalSoundRequests = 0x80072958; // type:func
enqueuePositionalSoundRequest = 0x80072964; // type:func
enqueuePlayerLoopingPositionalSoundRequest = 0x80072A20; // type:func
enqueuePositionalSoundEffect = 0x80072A74; // type:func
enqueuePlayerPositionalSoundEffect = 0x80072AC8; // type:func
playPendingPositionalSoundRequests = 0x80072B24; // type:func
gCharacterSelectIdOrder = 0x800B3400; // rom:0xB4000 size:0xC
gCharacterSelectCourseOptionsByUnlock = 0x800B3420; // rom:0xB4020 size:0x42
gCharacterSelectShortCourseOptions = 0x800B3478; // rom:0xB4078 size:0x8
gCharacterSelectSingleCourseOption = 0x800B3480; // rom:0xB4080 size:0x10
gCourseUnlockPrices = 0x800B34B0; // rom:0xB40B0 size:0x30
gTrainingCourseOpeningDialogScripts = 0x800B3500; // rom:0xB4100
gTrainingCourseEndingDialogScript = 0x800B4FB8; // rom:0xB5BB8
gTrainingCourseTitleLabelTemplate = 0x800B5038; // rom:0xB5C38
gTrainingCourseTitleText = 0x800B5050; // rom:0xB5C50
gTrainingCourseTitleXPositions = 0x800B51B6; // rom:0xB5DB6
gMenuTransparentPalette = 0x800B51D0; // rom:0xB5DD0 size:0x20
gMenuSpriteFlipScales = 0x800B51F0; // rom:0xB5DF0 size:0x10
gCharacterSelectCoursePreviewFrameTileMaps = 0x800B5FC0; // rom:0xB6BC0 size:0x28
gCharacterSelectCoursePreviewFrameCornerTileMaps = 0x800B5FE8; // rom:0xB6BE8 size:0x1A4
gCharacterSelectCourseExitPreviewCornerTile = 0x800B618C; // rom:0xB6D8C size:0x20
gCharacterSelectCourseStatsScoreValues = 0x800B61AC; // rom:0xB6DAC size:0x14
gCharacterSelectCourseDifficultyRatings = 0x800B61C0; // rom:0xB6DC0 size:0xC
gCharacterSelectCourseMedalScoreThresholds = 0x800B61CC; // rom:0xB6DCC size:0x44
gCharacterSelectCourseNameText = 0x800B6210; // rom:0xB6E10 size:0x5C8
gCharacterSelectBeginnerCourseDescriptionText = 0x800B67D8; // rom:0xB73D8 size:0x15C
gCharacterSelectAdvancedCourseDescriptionText = 0x800B6934; // rom:0xB7534 size:0x120
gCharacterSelectExpertCourseDescriptionText = 0x800B6A54; // rom:0xB7654 size:0xE0
gCharacterSelectCourseReturnDescriptionText = 0x800B6B34; // rom:0xB7734 size:0x54
gCharacterSelectCourseStartGameText = 0x800B6B88; // rom:0xB7788 size:0x5C
gCourseSelectModeDescriptionText = 0x800B6BE4; // rom:0xB77E4
gCourseSelectBoardLevelText = 0x800B6DD0; // rom:0xB79D0
gCourseSelectBoardLevelByCourseText = 0x800B6DFC; // rom:0xB79FC
gCourseSelectExtraCourseBoardLevelText = 0x800B6EBC; // rom:0xB7ABC
gCourseSelectPurchaseMessageText = 0x800B6FDC; // rom:0xB7BDC
gCourseSelectCompleteText = 0x800B7040; // rom:0xB7C40
gCourseSelectCourseSpeedRatings = 0x800B706C; // rom:0xB7C6C
gCourseSelectCourseHandlingRatings = 0x800B706D; // rom:0xB7C6D
gCourseSelectCourseTrickRatings = 0x800B706E; // rom:0xB7C6E
gCourseSelectIconListYLayout = 0x800B7084; // rom:0xB7C84
gCourseSelectIconListXLayout = 0x800B70A8; // rom:0xB7CA8
gCourseSelectStatsPanelLayout = 0x800B70C0; // rom:0xB7CC0
gCourseSelectStatsPlayerMarkerLayout = 0x800B70D8; // rom:0xB7CD8
gControllerPakContinuePromptText = 0x800B7E60; // rom:0xB8A60
gControllerPakRumbleCheckPromptText = 0x800B7E78; // rom:0xB8A78 size:0x1A0
gControllerPakRumbleCheckNotUsedText = 0x800B8018; // rom:0xB8C18 size:0x18
gControllerPakRumbleCheckNoEntryText = 0x800B8030; // rom:0xB8C30 size:0x18
gControllerPakRumblePakText = 0x800B8048; // rom:0xB8C48 size:0x28
gControllerPakAreYouSureText = 0x800B8070; // rom:0xB8C70
gControllerPakCouldNotEraseNoteText = 0x800B8090; // rom:0xB8C90
gEndingCreditsPageTextScripts = 0x800B8140; // rom:0xB8D40 size:0x1194
gEndingCreditsPageTextLineLayouts = 0x800B92D4; // rom:0xB9ED4 size:0x25C
gSineTable = 0x800B9810; // rom:0xBA410 size:0x2000
gControllerPakReplaySaveMessageSecondPageStart = 0x5E0E40; // rom:0x5E0E40
gControllerPakReplaySaveMessageFirstPageStart = 0x5E26E0; // rom:0x5E26E0
gMainMenuSceneModelAssetStart = 0x5E34A0; // rom:0x5E34A0
gCharacterSelectViewportAspectRatio = 0x800E0980; // rom:0xE1580 size:0x10
gEndingCreditsViewportAspectRatio = 0x800E0A70; // rom:0xE1670 size:0x10
D_800E0AB0 = 0x800E0AB0;
D_800E0AB4 = 0x800E0AB4;
gControllerSubsystemThreadStack = 0x800EC8B8; // size:0x108
gRaceSplitscreenMode = 0x800EC9C2; // size:0x1
gCurrentMenuCameraObject = 0x800EC9C4;
gMenuCameraTargetOffset = 0x8010B1B0;
gMainMenuSceneModelPartDisplayLists = 0x800D3CB0; // rom:0xD48B0 size:0x138
gMainMenuSceneModelPartInitDataByModel = 0x800D3EE4; // rom:0xD4AE4 size:0x1C
gRaceCoursePreviewModelVerticesByCourse = 0x800D5C50; // rom:0xD6850 size:0x1C
gRaceCoursePreviewModelCommandsByCourse = 0x800D5C6C; // rom:0xD686C size:0x1C
gRaceCoursePreviewBillboardVertices = 0x800D5C88; // rom:0xD6888 size:0x40
gRaceCoursePreviewBillboardPositions = 0x800D5CC8; // rom:0xD68C8 size:0x28
gRaceCoursePreviewAnimatedBillboardVertices = 0x800D5CF0; // rom:0xD68F0 size:0x40
gRaceCoursePreviewAnimatedBillboardTextureIds = 0x800D5D30; // rom:0xD6930 size:0x18
gRaceCoursePreviewAnimatedBillboardCommandsByCourse = 0x800D5FC8; // rom:0xD6BC8 size:0x28
gTranslucentSpriteRenderModeDl = 0x800D60E0; // rom:0xD6CE0
gAlphaSpriteRenderModeDl = 0x800D6270; // rom:0xD6E70
gEffectRenderModeSetupDl = 0x800D9D00; // rom:0xDA900 size:0x40
gEffectRenderModeCleanupDl = 0x800D9D40; // rom:0xDA940 size:0x28
gIdentityFixedTransform = 0x800DEE30; // rom:0xDFA30 size:0x20
gIdentityMatrix = 0x800DEE50; // rom:0xDFA50 size:0x40
gMusicSequenceRomRanges = 0x800DBC5C; // rom:0xDC85C size:0x50
gRaceMusicSequenceRomRanges = 0x800DBCAC; // rom:0xDC8AC size:0x48
gCourseMusicSequenceBanks = 0x800DBCF4; // rom:0xDC8F4 size:0x1C
gRaceCourseStartEntries = 0x800B9540; // rom:0xBA140
gRaceCourseMaxSurfaceIndices = 0x800B957E; // rom:0xBA17E
gPlayerBadgeDisplayOrder = 0x800B3462; // rom:0xB4062 size:0x16
gCharacterSelectHudState = 0x8010AE50; // size:0x1
gHighestUnlockedCourse = 0x8010ADF9; // size:0x1
gRumblePakConnectedMask = 0x8010ADFA; // size:0x6
gCharacterSelectCourseExitOptionIndex = 0x8010AE80; // size:0x8
gCharacterSelectCourseCursorState = 0x8010AE88; // size:0x1
gCharacterSelectCourseSubmenuState = 0x8010AE89; // size:0x1
gCharacterSelectActiveCourseOptions = 0x8010AE90; // size:0x10
gCourseSelectStatus = 0x8010AF18; // type:CourseSelectStatus
gCourseSelectExtraCourseIds = 0x8010AF07; // size:0x3
D_8010AF40 = 0x8010AF40;
gEndingCreditsUnusedValue = 0x8010B1A0; // size:0x2
gEndingCreditsSequencePhase = 0x8010B1A2; // size:0x2
gMainMenuSelectionResult = 0x8010B1F0; // size:0x10
gMenuAsciiFontAssetHandle = 0x8011213C;
gAssetHandles = 0x80112130; // size:0xC
gShopMenuTextureAssetHandle = 0x8011214A;
gMenuCommonSpritesAssetHandle = 0x80112172;
gMenuIconTilemapAssetHandle = 0x8011217C; // size:0x2
gMenuPanelTilemapAssetHandle = 0x8011217E; // size:0x2
gRaceMotionAnimationAssetHandles = 0x8011215C; // size:0xA
gRaceCourseSurfaceAssetHandle = 0x80112166; // size:0x2
gMainMenuSceneModelHandles = 0x8011218A; // size:0x24
gControllerPakRaceRecordSaveStatusTransition = 0x8010AF60; // size:0x2
gControllerPakRaceRecordSaveStatusTransitionAlpha = 0x8010AF62; // size:0x2
gControllerPakRaceRecordSaveStatusTransitionTargetStatus = 0x8010AF64; // size:0x2
gControllerPakRaceRecordSaveStatusTransitionNextStatus = 0x8010AF66; // size:0x2
gControllerPakRumbleCheckPromptTransition = 0x8010ADD0; // size:0x2
gControllerPakRumbleCheckPromptState = 0x8010ADD2; // size:0x1
gControllerPakRumbleCheckPromptConfirmSelection = 0x8010ADD9; // size:0x1
gUnlockedExtraCourseFlags = 0x800F42C7; // size:0x1
gControllerPakContinuePromptTransition = 0x8010AF80; // size:0x4
gControllerPakMenuState = 0x8010AF90; // type:ControllerPakMenuState
gControllerPakMenuConfirmChoice = 0x8010AF92; // size:0x1
gControllerPakMenuCursorState = 0x8010AF93; // size:0x1
gControllerPakVisibleFileIndex = 0x8010AF94; // size:0x1
gControllerPakDeletePromptState = 0x8010AF96; // size:0x1
gControllerPakRaceRecordSaveStatusMessages = 0x800B73F0; // rom:0xB7FF0 size:0x596
gControllerPakRaceRecordSaveChoicePromptTopSprites = 0x800B7986; // rom:0xB8586 size:0x1
gControllerPakRaceRecordSaveChoicePromptBottomSprites = 0x800B7987; // rom:0xB8587 size:0x25
gControllerPakRaceRecordSaveExitMessage = 0x800B79AC; // rom:0xB85AC size:0x14
gControllerPakRaceRecordSaveStatusChoicePromptStates = 0x800B31A5; // rom:0xB3DA5 size:0x13
gControllerPakFileStates = 0x8010AF98; // type:OSPfsState
gControllerPakFileEntries = 0x8010AFA0; // type:ControllerPakFileEntry
gControllerPakFreeBytes = 0x8010B198; // size:0x4
gControllerPakFreeFileCount = 0x8010B19C; // size:0x4
gPendingFramebufferSwapCount = 0x80123750; // type:u8
gMenuOverlayRenderCallbackList = 0x80124838;
gMenuRenderCallbackList = 0x80124868;
gModelRenderCallbackList = 0x80124898;
gFramebufferSwapHold = 0x80123751; // type:u8
gTrainingCourseLesson = 0x80121B5A; // size:0x1
gMainMenuModeSelection = 0x80121B5B; // size:0x1
gNextFramebufferRenderTaskIndex = 0x80123752; // type:u8
gFramebufferRenderTaskStatuses = 0x8012496E; // size:0x2BA
gFramebufferRenderTaskStatus1 = 0x8013CF8E; // size:0x2BA
gRelocatableHeapStart = 0x80160480;
gPlayerInputHeld = 0x80123758;
gPlayer2InputHeld = 0x8012375C;
gPlayer3InputHeld = 0x80123760;
gPlayer4InputHeld = 0x80123764;
gPlayerInputPrevious = 0x80123768;
gPlayer2InputPrevious = 0x8012376C;
gPlayer3InputPrevious = 0x80123770;
gPlayer4InputPrevious = 0x80123774;
gPlayerInputPressed = 0x80123778;
gPlayer2InputPressed = 0x8012377C;
gPlayer3InputPressed = 0x80123780;
gPlayer4InputPressed = 0x80123784;
gPlayerStickX = 0x80123788; // type:s8
gPlayer2StickX = 0x80123789; // type:s8
gPlayer3StickX = 0x8012378A; // type:s8
gPlayer4StickX = 0x8012378B; // type:s8
gPlayerStickY = 0x8012378C; // type:s8
gPlayer2StickY = 0x8012378D; // type:s8
gPlayer3StickY = 0x8012378E; // type:s8
gPlayer4StickY = 0x8012378F; // type:s8
gPlayerInputRepeat = 0x80123790; // size:0x10
gPlayerInputRepeatTimer = 0x801237A0; // size:0x10
gRaceRecordSettingsEnabled = 0x8012482A; // size:0x1
gRaceCourseModelEffectsDisabled = 0x8012482B; // size:0x1
gRaceCourseOverlayEffectsDisabled = 0x8012482C; // size:0x4
gRaceCourseSurfaceCoords = 0x80121B90; // size:0x4
gRaceCourseSurfaceFaces = 0x80121B94; // size:0x4
gRaceCourseSurfaces = 0x80121B98; // size:0x4
gRaceCourseSurfaceAngleSin = 0x80121B9C; // size:0x4
gRaceCourseSurfaceAngleCos = 0x80121BA0; // size:0x8
gRaceCourseCollisionDeltaX = 0x80121BA8; // size:0x8
gRaceCourseCollisionDeltaZ = 0x80121BB0; // size:0x4
gRaceCourseCollisionEdgeDeltaX = 0x80121BB4; // size:0x8
gRaceCourseCollisionEdgeDeltaZ = 0x80121BBC; // size:0x4
gRaceCourseCollisionAdjustedX = 0x80121BC0; // size:0x8
gRaceCourseCollisionAdjustedZ = 0x80121BC8; // size:0x8
gRaceMotionRotationFrameBuffer = 0x80121BD0; // size:0x30
gRaceMotionJointFrameBuffer = 0x80121C00; // size:0x48
gRaceMotionJointBlendBuffer = 0x80121C48; // size:0x108
gRaceSurfaceCueId = 0x80121D50; // size:0x4
gRenderMatricesDirty = 0x80156609; // size:0x1
gUiBlinkTimer = 0x80156612; // size:0x2
gViewportMatrix = 0x80156614; // size:0x4
gFadeColorRed = 0x80156618; // type:u8
gFadeColorGreen = 0x80156619; // type:u8
gFadeColorBlue = 0x8015661A; // type:u8
jtbl_800E18C0 = 0x800E18C0;
osSyncPrintf = 0x800A3580; // type:func
rmonPrintf = 0x800A359C; // type:func
osContInit = 0x800A0330; // type:func
osContStartReadData = 0x800A0AD0; // type:func
osContGetReadData = 0x800A0B94; // type:func
osMotorStop = 0x800A0E80; // type:func
osMotorInit = 0x800A133C; // type:func
osPfsInitPak = 0x800A1620; // type:func
osPfsNumFiles = 0x800A1A50; // type:func
osPfsReadWriteFile = 0x800A1DEC; // type:func
osPfsAllocateFile = 0x800A21F0; // type:func
osPfsRepairId = 0x800A29A0; // type:func
osPfsFileState = 0x800A2C00; // type:func
osPfsDeleteFile = 0x800A2EF0; // type:func
sprintf_text_0000 = 0x800A3500; // type:func
sprintf = 0x800A3524; // type:func
__ull_rshift = 0x800A35C0; // type:func
__ll_lshift = 0x800A3664; // type:func
__ll_rem = 0x800A3690; // type:func
__ull_divremi = 0x800A3758; // type:func
__ll_mod = 0x800A37B8; // type:func
__ll_rshift = 0x800A3854; // type:func
guPerspective = 0x800A3B30; // type:func
osStopThread = 0x800A3B90; // type:func
osInitialize = 0x800A3C50; // type:func
osCreatePiManager = 0x800A3EE0; // type:func
osViBlack = 0x800A41B0; // type:func
osPiStartDma = 0x800A42D0; // type:func
osViSetSpecialFeatures = 0x800A43E0; // type:func
osCreateViManager = 0x800A45A0; // type:func
vimgr_text_0188 = 0x800A4728; // type:func
osViSetMode = 0x800A4900; // type:func
osViSetEvent = 0x800A4970; // type:func
osWritebackDCacheAll = 0x800A49E0; // type:func
osSpTaskLoad = 0x800A4B1C; // type:func
osSpTaskStartGo = 0x800A4C84; // type:func
osSpTaskYield = 0x800A4CD0; // type:func
osSpTaskYielded = 0x800A4CF0; // type:func
osViSwapBuffer = 0x800A4D70; // type:func
osViGetCurrentFramebuffer = 0x800A4E60; // type:func
osViGetNextFramebuffer = 0x800A4EA0; // type:func
alHeapInit = 0x800A4EE0; // type:func
alSynAddPlayer = 0x800A4F80; // type:func
alSynAllocVoice = 0x800A50B8; // type:func
alSynStopVoice = 0x800A5200; // type:func
alSynStartVoice = 0x800A5280; // type:func
alSynSetFXMix = 0x800A5310; // type:func
alSynSetVol = 0x800A53B0; // type:func
alSynSetPan = 0x800A5450; // type:func
alSynSetPitch = 0x800A54E0; // type:func
__sinf = 0x800A5570; // type:func
osAiSetFrequency = 0x800A5730; // type:func
alClose = 0x800A58E4; // type:func
alInit = 0x800A591C; // type:func
alGlobals = 0x800E0060;
gConnectedControllerBitmask = 0x800B30F0;
gControllerPakSaveGameNameBytes = 0x800B30F4; // rom:0xB3CF4 size:0x10
gControllerPakSaveExtNameBytes = 0x800B3104; // rom:0xB3D04 size:0x4
gControllerPakSaveExtNameBytesEnd = 0x800B3108; // rom:0xB3D08
gMainMenuReturnFromRace = 0x800B318C;
gMainMenuSecretCodeUnlocked = 0x800B3190;
gMainMenuSecretCodeStep = 0x800B3194;
gControllerReadPending = 0x800E4BEE;
gControllerPads = 0x800E4C00;
gControllerInputState = 0x800E4C18;
gRumbleMotorStatuses = 0x800EC898;
gControllerPakStatusCodes = 0x800EC9C8;
gControllerPakRetryCounts = 0x800EC9D8;
gControllerPakOperationCounts = 0x800EC9E0;
