// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
initCharacterSelectMenu = 0x80004960; // type:func
updateCharacterSelectMenu = 0x80004CC8; // type:func
updateCharacterSelectConfirmationMenu = 0x80005290; // type:func
fadeOutCharacterSelectMenu = 0x80005468; // type:func
returnToRaceSplitscreenSelectMenu = 0x80005540; // type:func
initRaceSplitscreenSelectMenu = 0x800055EC; // type:func
updateRaceSplitscreenSelectMenu = 0x80005788; // type:func
handleRaceSplitscreenSelectMenuSelection = 0x80005B14; // type:func
fadeOutRaceSplitscreenSelectMenu = 0x80005B80; // type:func
initCharacterSelectCourseMenuFromRaceTypeSelect = 0x80005C70; // type:func
initCharacterSelectCourseMenuFromRace = 0x80005F18; // type:func
initCharacterSelectCourseMenuFromPlayerSelect = 0x800062F8; // type:func
updateCharacterSelectCourseMenu = 0x800066CC; // type:func
updateCharacterSelectCourseSubmenu = 0x80006AE8; // type:func
handleCharacterSelectCourseSelection = 0x80006D70; // type:func
fadeOutCharacterSelectCourseMenu = 0x80006E3C; // type:func
initMultiplayerCourseSelectMenu = 0x80006F30; // type:func
updateMultiplayerCourseSelectMenu = 0x80007840; // type:func
fadeOutMultiplayerCourseSelectMenu = 0x8000854C; // type:func
returnToRaceTypeSelectMenu = 0x80008620; // type:func
initRaceTypeSelectMenu = 0x800086EC; // type:func
updateRaceTypeSelectMenu = 0x800088C8; // type:func
handleRaceTypeSelectMenuSelection = 0x80008C04; // type:func
fadeOutRaceTypeSelectMenu = 0x80008C84; // type:func
drawRaceSetupPlayerCountPrompt = 0x80014600; // type:func
updateRaceSetupPlayerCountPrompt = 0x80014AA4; // type:func
initRaceSetupPlayerCountPrompt = 0x80014C7C; // type:func
drawRaceSetupOnePlayerOption = 0x80014CB8; // type:func
updateRaceSetupOnePlayerOption = 0x80014EF0; // type:func
initRaceSetupOnePlayerOption = 0x80015054; // type:func
drawRaceSetupTwoPlayerOption = 0x8001508C; // type:func
updateRaceSetupTwoPlayerOption = 0x800152D0; // type:func
initRaceSetupTwoPlayerOption = 0x80015404; // type:func
drawRaceSetupThreePlayerOption = 0x8001543C; // type:func
updateRaceSetupThreePlayerOption = 0x80015680; // type:func
initRaceSetupThreePlayerOption = 0x800157B4; // type:func
drawRaceSetupFourPlayerOption = 0x800157EC; // type:func
updateRaceSetupFourPlayerOption = 0x80015A30; // type:func
initRaceSetupFourPlayerOption = 0x80015B20; // type:func
drawRaceSetupPlayerCountCursor = 0x80015B58; // type:func
updateRaceSetupPlayerCountCursor = 0x80015BD8; // type:func
initRaceSetupPlayerCountCursor = 0x80015C84; // type:func
drawRaceSetupSavePlayerPanels = 0x80015CBC; // type:func
updateRaceSetupSavePanelFrame = 0x80015F4C; // type:func
initRaceSetupSavePanelFrame = 0x8001621C; // type:func
drawRaceSetupSavePanelIcons = 0x80016284; // type:func
updateRaceSetupSavePanelIcons = 0x80016560; // type:func
initRaceSetupSavePanelIcons = 0x800165F0; // type:func
drawRaceSetupSaveStatusWidgets = 0x80016664; // type:func
updateRaceSetupSaveStatusWidgets = 0x80016948; // type:func
initRaceSetupSaveStatusWidgets = 0x80016B54; // type:func
drawRaceSetupSaveChoicePrompts = 0x80016BE8; // type:func
updateRaceSetupSaveChoicePrompts = 0x80016E40; // type:func
initRaceSetupSaveChoicePrompts = 0x80017014; // type:func
drawMenuIconTilemapSpriteActor = 0x80017078; // type:func
updateMenuIconTilemapSpriteActor = 0x800170AC; // type:func
initMenuIconTilemapSpriteActor = 0x8001710C; // type:func
drawRaceSplitscreenSelectPlayerCountIcons = 0x800191D0; // type:func
updateRaceSplitscreenSelectPlayerCountIcons = 0x80019314; // type:func
initRaceSplitscreenSelectPlayerCountIcons = 0x8001952C; // type:func
drawRaceSplitscreenSelectCornerSprites = 0x8001958C; // type:func
updateRaceSplitscreenSelectCornerSprites = 0x800196CC; // type:func
initRaceSplitscreenSelectCornerSprites = 0x800197CC; // type:func
drawRaceSplitscreenSelectOption0Frame = 0x80019800; // type:func size:0x4D8
updateRaceSplitscreenSelectOption0Frame = 0x80019CD8; // type:func
initRaceSplitscreenSelectOption0Frame = 0x80019FAC; // type:func
drawRaceSplitscreenSelectOption1Frame = 0x80019FFC; // type:func
updateRaceSplitscreenSelectOption1Frame = 0x8001A270; // type:func
initRaceSplitscreenSelectOption1Frame = 0x8001A44C; // type:func
drawRaceSplitscreenSelectOption2Frame = 0x8001A490; // type:func
updateRaceSplitscreenSelectOption2Frame = 0x8001A704; // type:func
initRaceSplitscreenSelectOption2Frame = 0x8001A8E0; // type:func
drawRaceSplitscreenSelectOption3Frame = 0x8001A924; // type:func
updateRaceSplitscreenSelectOption3Frame = 0x8001AB98; // type:func
initRaceSplitscreenSelectOption3Frame = 0x8001AD74; // type:func
drawRaceSplitscreenSelectOption4Frame = 0x8001ADB8; // type:func
updateRaceSplitscreenSelectOption4Frame = 0x8001B02C; // type:func
initRaceSplitscreenSelectOption4Frame = 0x8001B210; // type:func
drawRaceSplitscreenSelectCursor = 0x8001B254; // type:func
updateRaceSplitscreenSelectCursor = 0x8001B2D8; // type:func
initRaceSplitscreenSelectCursor = 0x8001B454; // type:func
drawRaceSplitscreenSelectPortrait = 0x8001B494; // type:func
updateRaceSplitscreenSelectPortrait = 0x8001B520; // type:func
initRaceSplitscreenSelectPortrait = 0x8001B638; // type:func
drawRaceSplitscreenSelectArrowPrompt = 0x8001B674; // type:func
updateRaceSplitscreenSelectArrowPrompt = 0x8001B6D8; // type:func
initRaceSplitscreenSelectArrowPrompt = 0x8001B7D8; // type:func
drawRaceSplitscreenSelectEntryFee = 0x8001B814; // type:func
updateRaceSplitscreenSelectEntryFee = 0x8001B8F0; // type:func
initRaceSplitscreenSelectEntryFee = 0x8001B9F0; // type:func
drawMenuPanelBackdrop = 0x8001BA2C; // type:func size:0x33C
drawCharacterSelectCourseListOptions = 0x8001BD70; // type:func
updateCharacterSelectUnlockedCourseList = 0x8001C158; // type:func
initCharacterSelectUnlockedCourseList = 0x8001C83C; // type:func
drawCharacterSelectLimitedCourseListOptions = 0x8001C96C; // type:func
updateCharacterSelectLimitedCourseList = 0x8001CC10; // type:func
initCharacterSelectLimitedCourseList = 0x8001D254; // type:func
drawCharacterSelectCoursePreviewFrame = 0x8001D2F0; // type:func
updateCharacterSelectCoursePreviewFrame = 0x8001D7B8; // type:func
initCharacterSelectCoursePreviewFrame = 0x8001DACC; // type:func
drawCharacterSelectCoursePreviewPanel1 = 0x8001DB0C; // type:func
updateCharacterSelectCoursePreviewPanel1 = 0x8001DD80; // type:func
initCharacterSelectCoursePreviewPanel1 = 0x8001DFA0; // type:func
drawCharacterSelectCoursePreviewPanel2 = 0x8001DFE4; // type:func
updateCharacterSelectCoursePreviewPanel2 = 0x8001E258; // type:func
initCharacterSelectCoursePreviewPanel2 = 0x8001E468; // type:func
drawCharacterSelectCoursePreviewPanel3 = 0x8001E4AC; // type:func
updateCharacterSelectCoursePreviewPanel3 = 0x8001E720; // type:func
initCharacterSelectCoursePreviewPanel3 = 0x8001E930; // type:func
drawCharacterSelectCoursePreviewPanel4 = 0x8001E974; // type:func
updateCharacterSelectCoursePreviewPanel4 = 0x8001EBE8; // type:func
initCharacterSelectCoursePreviewPanel4 = 0x8001EDF8; // type:func
drawCharacterSelectCoursePreviewPanel5 = 0x8001EE3C; // type:func
updateCharacterSelectCoursePreviewPanel5 = 0x8001F0B0; // type:func
initCharacterSelectCoursePreviewPanel5 = 0x8001F2C0; // type:func
drawCharacterSelectCoursePreviewPanel6 = 0x8001F304; // type:func
updateCharacterSelectCoursePreviewPanel6 = 0x8001F578; // type:func
initCharacterSelectCoursePreviewPanel6 = 0x8001F788; // type:func
drawCharacterSelectCoursePreviewPanel7 = 0x8001F7CC; // type:func
updateCharacterSelectCoursePreviewPanel7 = 0x8001FA40; // type:func
initCharacterSelectCoursePreviewPanel7 = 0x8001FC50; // type:func
drawCharacterSelectCoursePreviewPanel8 = 0x8001FC94; // type:func
updateCharacterSelectCoursePreviewPanel8 = 0x8001FF08; // type:func
initCharacterSelectCoursePreviewPanel8 = 0x80020118; // type:func
drawCharacterSelectCoursePreviewPanel9 = 0x8002015C; // type:func
updateCharacterSelectCoursePreviewPanel9 = 0x800203D0; // type:func
initCharacterSelectCoursePreviewPanel9 = 0x800205E0; // type:func
drawCharacterSelectCourseExitPreviewPanel = 0x80020624; // type:func
updateCharacterSelectCourseExitPreviewPanel = 0x80020818; // type:func
initCharacterSelectCourseExitPreviewPanel = 0x80020AA0; // type:func
drawCharacterSelectCourseListCursor = 0x80020AE0; // type:func
updateCharacterSelectCourseListCursor = 0x80020B70; // type:func
initCharacterSelectCourseListCursor = 0x80020CEC; // type:func
drawCharacterSelectCourseTitleCursor = 0x80020D88; // type:func
updateCharacterSelectCourseTitleCursor = 0x80020DEC; // type:func
initCharacterSelectCourseTitleCursor = 0x80020F44; // type:func
drawCharacterSelectCourseStatsBadge = 0x80020F80; // type:func
updateCharacterSelectCourseStatsBadge = 0x8002127C; // type:func
initCharacterSelectCourseStatsBadge = 0x800213D4; // type:func
drawCharacterSelectCoursePlayerStatsPanel = 0x80021410; // type:func
updateCharacterSelectCoursePlayerStatsPanel = 0x8002172C; // type:func
initCharacterSelectCoursePlayerStatsPanel = 0x8002186C; // type:func
drawCharacterSelectCourseSubmenuFrame = 0x800218A4; // type:func
updateCharacterSelectCourseSubmenuFrame = 0x800219E4; // type:func
initCharacterSelectCourseSubmenuFrame = 0x80021B20; // type:func
drawCharacterSelectCourseRecordsFrame = 0x80021B58; // type:func
updateCharacterSelectCourseRecordsFrame = 0x80021C98; // type:func
initCharacterSelectCourseRecordsFrame = 0x80021E70; // type:func
drawCharacterSelectCourseNamePopup = 0x80021EA8; // type:func
updateCharacterSelectCourseNamePopup = 0x80021F80; // type:func
initCharacterSelectCourseNamePopup = 0x8002215C; // type:func
drawCharacterSelectCourseDescriptionPopup = 0x80022198; // type:func
updateCharacterSelectCourseDescriptionPopup = 0x80022274; // type:func
initCharacterSelectCourseDescriptionPopup = 0x80022464; // type:func
drawCharacterSelectCourseConfirmCursor = 0x800224A0; // type:func
updateCharacterSelectCourseConfirmCursor = 0x8002262C; // type:func
initCharacterSelectCourseConfirmCursor = 0x800227A0; // type:func
drawCharacterSelectCourseRecordsPopup = 0x800227D8; // type:func
updateCharacterSelectCourseRecordsPopup = 0x80023198; // type:func
initCharacterSelectCourseRecordsPopup = 0x800232F4; // type:func
drawCharacterSelectCourseExitPopup = 0x8002332C; // type:func
updateCharacterSelectCourseExitPopup = 0x80023434; // type:func
initCharacterSelectCourseExitPopup = 0x800235E0; // type:func
drawCharacterSelectCourseRecordTime = 0x80023618; // type:func
drawControllerPakRaceRecordSaveScorePanel = 0x8002B560; // type:func rom:0x2C160
updateControllerPakRaceRecordSaveScorePanel = 0x8002B8B4; // type:func rom:0x2C4B4
initControllerPakRaceRecordSaveScorePanel = 0x8002BA00; // type:func rom:0x2C600
drawControllerPakRaceRecordSavePromptFrame = 0x8002BA38; // type:func rom:0x2C638
updateControllerPakRaceRecordSavePromptFrame = 0x8002BB24; // type:func rom:0x2C724
initControllerPakRaceRecordSavePromptFrame = 0x8002BC60; // type:func rom:0x2C860
drawControllerPakRaceRecordSaveStatusMessage = 0x8002BC9C; // type:func rom:0x2C89C
updateControllerPakRaceRecordSaveStatusMessage = 0x8002BDAC; // type:func rom:0x2C9AC
initControllerPakRaceRecordSaveStatusMessage = 0x8002BF54; // type:func rom:0x2CB54
drawControllerPakRaceRecordSaveStatusChoicePrompt = 0x8002BF9C; // type:func rom:0x2CB9C
updateControllerPakRaceRecordSaveStatusChoicePrompt = 0x8002C18C; // type:func rom:0x2CD8C
initControllerPakRaceRecordSaveStatusChoicePrompt = 0x8002C318; // type:func rom:0x2CF18
drawControllerPakRaceRecordSaveExitMessage = 0x8002C350; // type:func rom:0x2CF50
updateControllerPakRaceRecordSaveExitMessage = 0x8002C390; // type:func rom:0x2CF90
initControllerPakRaceRecordSaveExitMessage = 0x8002C498; // type:func rom:0x2D098
drawEndingCreditsPageText = 0x8003B7C0; // type:func rom:0x3C3C0
drawEndingCreditsTheEndText = 0x8003B944; // type:func rom:0x3C544
updateEndingCreditsTheEndTextFadeIn = 0x8003B9F8; // type:func rom:0x3C5F8
updateEndingCreditsPageText = 0x8003BA64; // type:func rom:0x3C664
initEndingCreditsPageTextActor = 0x8003BBBC; // type:func rom:0x3C7BC
drawEndingObjectSpriteDebugViewer = 0x8003BC00; // type:func rom:0x3C800
updateEndingObjectSpriteDebugViewer = 0x8003BC9C; // type:func rom:0x3C89C
initEndingObjectSpriteDebugViewerActor = 0x8003BEB4; // type:func rom:0x3CAB4
n_alSynFreeFX = 0x800171E8; // type:func
drawCharacterSelectConfirmationBanner = 0x800171F0; // type:func rom:0x17DF0
updateCharacterSelectConfirmationBanner = 0x800177F8; // type:func rom:0x183F8
initCharacterSelectConfirmationBanner = 0x800179D4; // type:func rom:0x185D4
drawCharacterSelectPlayerPanelFrames = 0x80017A10; // type:func rom:0x18610
updateCharacterSelectPlayerPanelFrames = 0x80017C34; // type:func rom:0x18834
initCharacterSelectPlayerPanelFrames = 0x80017D08; // type:func rom:0x18908
drawCharacterSelectRosterIcons = 0x80017D6C; // type:func rom:0x1896C
updateCharacterSelectRosterIcons = 0x80017F94; // type:func rom:0x18B94
initCharacterSelectRosterIcons = 0x80018060; // type:func rom:0x18C60
drawCharacterSelectPlayerCursorMarkers = 0x80018134; // type:func rom:0x18D34
updateCharacterSelectPlayerCursorMarkers = 0x800182A4; // type:func rom:0x18EA4
initCharacterSelectPlayerCursorMarkers = 0x800183DC; // type:func rom:0x18FDC
drawCharacterSelectPlayerStatsPanels = 0x800184C8; // type:func rom:0x190C8
updateCharacterSelectPlayerStatsPanels = 0x80018AA0; // type:func rom:0x196A0
initCharacterSelectPlayerStatsPanels = 0x80018B6C; // type:func rom:0x1976C
drawCharacterSelectSelectedCharacterTokens = 0x80018BC0; // type:func rom:0x197C0
updateCharacterSelectSelectedCharacterTokens = 0x80018C80; // type:func rom:0x19880
initCharacterSelectSelectedCharacterTokens = 0x800191A0; // type:func rom:0x19DA0
updateMenuCameraObjectLookAtOrigin = 0x8003DDD0; // type:func
updateMenuCameraObjectLookAtOriginCallback = 0x8003DEA8; // type:func
updateMenuCameraObjectWithTargetOffset = 0x8003DEC8; // type:func
updateMenuCameraObjectWithTargetOffsetCallback = 0x8003DFB0; // type:func
initRaceStartTransition = 0x8003DFD0; // type:func rom:0x3EBD0
updateRaceStartTransitionIntroDelay = 0x8003E3AC; // type:func
updateRaceStartTransitionFadeIn = 0x8003E45C; // type:func
updateRaceStartTransitionFadeOut = 0x8003E514; // type:func
finishRaceStartTransition = 0x8003E5A8; // type:func
gMainMenuDemoRaceIntroIndex = 0x800BB830; // rom:0xBC430
gMainMenuDemoRaceIntroEntries = 0x800BB834; // rom:0xBC434
gMainMenuDemoRaceIntroLoadCourseAssetsFlags = 0x800BB837; // rom:0xBC437
gTitleDemoReplaySegmentFrames = 0x800BB890; // rom:0xBC490
gTitleDemoCameraModeFrames = 0x800BB8B0; // rom:0xBC4B0
gTitleDemoCameraModes = 0x800BB8DC; // rom:0xBC4DC
gTitleDemoReplayInputs = 0x800BB8F4; // rom:0xBC4F4
initMainMenuDemoRaceIntro = 0x8003E600; // type:func rom:0x3F200
waitForMainMenuDemoRaceIntroStart = 0x8003EA78; // type:func
updateMainMenuDemoRaceIntro = 0x8003EAF0; // type:func
finishMainMenuDemoRaceIntro = 0x8003EC6C; // type:func
initTitleDemoRaceIntro = 0x8003ED00; // type:func rom:0x3F900
waitForTitleDemoRaceIntroStart = 0x8003EF7C; // type:func
updateTitleDemoRaceIntro = 0x8003F00C; // type:func rom:0x3FC0C
finishTitleDemoRaceIntro = 0x8003F4B4; // type:func
startMainMenuModePreviewRaceFlow = 0x8003F520; // type:func rom:0x40120
initMainMenuModePreviewRaceSelectionMenu = 0x8003F554; // type:func rom:0x40154
fadeInMainMenuModePreviewRaceSelectionMenu = 0x8003F6C0; // type:func rom:0x402C0
updateMainMenuModePreviewRaceSelectionMenu = 0x8003F718; // type:func rom:0x40318
fadeOutMainMenuModePreviewRaceSelectionMenu = 0x8003F778; // type:func rom:0x40378
exitMainMenuModePreviewRaceSelectionMenu = 0x8003F7E4; // type:func rom:0x403E4
initMainMenuModePreviewRace = 0x8003F864; // type:func rom:0x40464
fadeInMainMenuModePreviewRace = 0x8003FB70; // type:func rom:0x40770
waitForMainMenuModePreviewRaceStart = 0x8003FBE8; // type:func rom:0x407E8
zoomMainMenuModePreviewRaceViewport = 0x8003FC60; // type:func rom:0x40860
runMainMenuModePreviewRace = 0x8003FE54; // type:func rom:0x40A54
fadeOutMainMenuModePreviewRace = 0x8003FEF4; // type:func rom:0x40AF4
returnToMainMenuModePreviewRaceSelectionMenu = 0x8003FF78; // type:func rom:0x40B78
startTrainingCourseFlow = 0x8003FFD0; // type:func rom:0x40BD0
queueTrainingCourseRaceInit = 0x80040004; // type:func rom:0x40C04
initTrainingCourseRace = 0x8004002C; // type:func rom:0x40C2C
fadeInTrainingCourseRace = 0x80040360; // type:func rom:0x40F60
waitForTrainingCourseStartSelection = 0x800403D8; // type:func rom:0x40FD8
zoomTrainingCourseRaceViewport = 0x80040450; // type:func rom:0x41050
runTrainingCourseUntilLessonEnd = 0x80040638; // type:func rom:0x41238
fadeInTrainingCourseLessonEndMenu = 0x800407AC; // type:func rom:0x413AC
waitForTrainingCourseLessonEndMenuSelection = 0x8004086C; // type:func rom:0x4146C
fadeOutTrainingCourseLessonEndMenu = 0x800408E4; // type:func rom:0x414E4
handleTrainingCourseLessonEndMenuSelection = 0x8004097C; // type:func rom:0x4157C
finishTrainingCourse = 0x80040A48; // type:func rom:0x41648
fadeInTrainingCourseEndingDialog = 0x80040B04; // type:func rom:0x41704
waitForTrainingCourseEndingDialog = 0x80040B54; // type:func rom:0x41754
fadeOutTrainingCourseEndingDialog = 0x80040B90; // type:func rom:0x41790
exitTrainingCourseEndingDialog = 0x80040BF4; // type:func rom:0x417F4
returnToMainMenuFromTrainingCourse = 0x80040C44; // type:func rom:0x41844
compressRaceRecordReplayData = 0x80040C80; // type:func rom:0x41880
saveRaceRecordReplayData = 0x80040D94; // type:func rom:0x41994
loadCurrentRaceRecordReplayData = 0x80041A20; // type:func rom:0x42620
loadMainMenuSceneModelAssets = 0x80041CC0; // type:func rom:0x428C0
loadMainMenuSceneModelAnimationBank = 0x80041CF0; // type:func rom:0x428F0
initMainMenuSceneModel = 0x80041D20; // type:func rom:0x42920
setMainMenuSceneModelAnimation = 0x80041DD4; // type:func rom:0x429D4
getMainMenuSceneModel = 0x80041E60; // type:func rom:0x42A60
applyMainMenuSceneModelAnimationFrame = 0x80041E90; // type:func rom:0x42A90
stepMainMenuSceneModelAnimation = 0x80041FB4; // type:func rom:0x42BB4
loopMainMenuSceneModelAnimation = 0x80042034; // type:func rom:0x42C34
setMainMenuSceneModelPosition = 0x8004209C; // type:func rom:0x42C9C
setMainMenuSceneModelRotation = 0x800420FC; // type:func rom:0x42CFC
updateMainMenuSceneModelTransforms = 0x8004215C; // type:func rom:0x42D5C
initMainMenuSceneModelRenderer = 0x80042564; // type:func rom:0x43164
drawMainMenuSceneModel = 0x80042574; // type:func rom:0x43174
drawTexturedMainMenuSceneModel = 0x8004270C; // type:func rom:0x4330C
addMainMenuSceneModelDrawCallback = 0x800428C8; // type:func rom:0x434C8
addMainMenuSceneModelTexturedDrawCallback = 0x80042920; // type:func rom:0x43520
addMainMenuSceneModelTexturedDrawCallbackWithUnusedArg = 0x8004298C; // type:func rom:0x4358C
addMainMenuSceneModelDrawCallbackForViewport0 = 0x80042A00; // type:func rom:0x43600
addMainMenuSceneModelDrawCallbackForViewport = 0x80042A58; // type:func rom:0x43658
initMainMenuSceneModelParts = 0x80042AB4; // type:func rom:0x436B4
updateRelocatableHeapNextFreeAddress = 0x80042BC0; // type:func rom:0x437C0
updateRelocatableHeap = 0x80042C20; // type:func rom:0x43820
initRelocatableHeap = 0x80042C28; // type:func rom:0x43828
acquireRelocatableHeapBlockMetadata = 0x80042CDC; // type:func rom:0x438DC
releaseRelocatableHeapBlockMetadata = 0x80042D28; // type:func rom:0x43928
allocRelocatableHeapBlock = 0x80042D58; // type:func rom:0x43958
freeRelocatableHeapBlock = 0x80042EE4; // type:func rom:0x43AE4
compactRelocatableHeap = 0x80042FA0; // type:func rom:0x43BA0
getRelocatableHeapBlockBase = 0x80043040; // type:func rom:0x43C40
lockRelocatableHeapBlock = 0x80043060; // type:func rom:0x43C60
unlockRelocatableHeapBlock = 0x80043094; // type:func rom:0x43C94
getAssetTableImageAndPalette = 0x80045990; // type:func
getAssetTableImageAndExplicitPalette = 0x800459D4; // type:func
getAssetTableImagePaletteAndSize = 0x80045A1C; // type:func
drawAssetTableSprite = 0x80045A78; // type:func
drawPulsingAssetTableSprite = 0x80045E84; // type:func
drawAssetTableSpriteWithDefaultPalette = 0x80046358; // type:func
drawMenuFillRectangle = 0x80046748; // type:func
drawAssetTableSprite8bpp = 0x80046970; // type:func
drawAssetTableSpriteWithExplicitPalette = 0x80046D68; // type:func
drawScaledAssetTableSprite = 0x80047174; // type:func
drawScaledAssetTableSpriteWithExplicitPalette = 0x8004767C; // type:func
drawMenuAsciiFontTile = 0x80047B84; // type:func
initMenuAsciiFontTexture = 0x80047E38; // type:func
drawMenuAsciiChar = 0x80047E88; // type:func
drawMenuAsciiTextDefaultScale = 0x80048278; // type:func
allocRenderCallbackScratchBuffer = 0x80048338; // type:func
resetRenderScratchAllocator = 0x8004835C; // type:func
allocRenderCallbackScratch = 0x80048388; // type:func
addRenderCallback = 0x800483FC; // type:func
runRenderCallbacks = 0x8004845C; // type:func
allocMenuRenderScratchBuffers = 0x800484F0; // type:func
selectMenuRenderScratchBuffer = 0x80048524; // type:func
allocMenuRenderScratch = 0x80048594; // type:func
writebackMenuRenderScratchBuffer = 0x800485E8; // type:func
copyGfxCommandBlockToScratch = 0x8004864C; // type:func
packFixedTransformMatrix = 0x800486BC; // type:func
allocFixedTransformMatrix = 0x8004885C; // type:func
allocFixedRotationMatrix = 0x80048A38; // type:func
allocTranslationOnlyFixedMatrix = 0x80048BBC; // type:func
copyPackedMatrixTranslation = 0x80048CF8; // type:func
noopThreeArgs = 0x80048E3C; // type:func
noopFourArgs = 0x80048E4C; // type:func
isPositionNearAnyRaceViewportFocus = 0x80048E60; // type:func size:0x1A0
gSnowboardTrailFrontDisplayList = 0x02002208;
gSnowboardTrailBackDisplayList = 0x020023A8;
gRaceItemPickupDisplayList = 0x02003A38;
gRaceActionPickupDisplayList = 0x02003AB8;
isPositionNearCurrentRaceViewportCamera = 0x80049000; // type:func
calculateFixedAngleFromDeltaXZ = 0x8004908C; // type:func
calculateFixedAngleBetweenXZPoints = 0x8004940C; // type:func
findRaceItemProjectileHomingTarget = 0x80049440; // type:func rom:0x4A040
renderWideHomingItemProjectile = 0x80049664; // type:func rom:0x4A264
updateWideHomingItemProjectile = 0x800499A4; // type:func rom:0x4A5A4
initWideHomingItemProjectile = 0x80049CE0; // type:func rom:0x4A8E0
renderCloseRangeHomingItemProjectile = 0x80049FB4; // type:func rom:0x4ABB4
updateCloseRangeHomingItemProjectile = 0x8004A2F4; // type:func rom:0x4AEF4
initCloseRangeHomingItemProjectile = 0x8004A648; // type:func rom:0x4B248
renderBouncingItemProjectile = 0x8004A91C; // type:func rom:0x4B51C
updateBouncingItemProjectile = 0x8004AC5C; // type:func rom:0x4B85C
initBouncingItemProjectile = 0x8004AFE4; // type:func rom:0x4BBE4
renderThrownTrailImpactProjectile = 0x8004B2B8; // type:func rom:0x4BEB8
updateThrownTrailImpactProjectile = 0x8004B5F8; // type:func rom:0x4C1F8
initThrownTrailImpactProjectile = 0x8004B83C; // type:func rom:0x4C43C
createThrownTrailImpactProjectile = 0x8004B8B4; // type:func rom:0x4C4B4
renderAreaBlastItemProjectile = 0x8004B934; // type:func rom:0x4C534
updateAreaBlastItemProjectile = 0x8004BC74; // type:func rom:0x4C874
initAreaBlastItemProjectile = 0x8004BFA0; // type:func rom:0x4CBA0
renderLongRangeHomingItemProjectile = 0x8004C274; // type:func rom:0x4CE74
updateLongRangeHomingItemProjectile = 0x8004C5B4; // type:func rom:0x4D1B4
initLongRangeHomingItemProjectile = 0x8004C8F0; // type:func rom:0x4D4F0
renderFallingActionProjectile = 0x8004CBC4; // type:func rom:0x4D7C4
updateFallingActionProjectileLanded = 0x8004CF28; // type:func rom:0x4DB28
updateFallingActionProjectile = 0x8004D018; // type:func rom:0x4DC18
initFallingActionProjectile = 0x8004D184; // type:func rom:0x4DD84
renderShieldProjectile = 0x8004D280; // type:func rom:0x4DE80
updateShieldProjectile = 0x8004D5C0; // type:func rom:0x4E1C0
initShieldProjectile = 0x8004D880; // type:func rom:0x4E480
getRaceItemEffectType = 0x8004DB60; // type:func rom:0x4E760
updateRaceItemSparkBurst = 0x8004DB8C; // type:func rom:0x4E78C
initRaceItemSparkBurst = 0x8004DC6C; // type:func rom:0x4E86C
spawnRaceItemTrackSparkBurst = 0x8004DCA0; // type:func rom:0x4E8A0
renderRacePlayerHitEffect = 0x8004E02C; // type:func rom:0x4EC2C
updateRacePlayerHitEffect = 0x8004E3BC; // type:func rom:0x4EFBC
initRacePlayerHitEffect = 0x8004E438; // type:func rom:0x4F038
spawnRacePlayerHitEffect = 0x8004E518; // type:func rom:0x4F118
spawnRaceItemImpactEffect = 0x8004E594; // type:func rom:0x4F194
renderRaceItemProjectileTrailEffect = 0x8004E604; // type:func rom:0x4F204
updateRaceItemProjectileTrailEffect = 0x8004E960; // type:func rom:0x4F560
initRaceItemProjectileTrailEffect = 0x8004E9D0; // type:func rom:0x4F5D0
spawnRaceItemProjectileTrailEffect = 0x8004EA34; // type:func rom:0x4F634
renderRacePlayerShockEffect = 0x8004EAA8; // type:func rom:0x4F6A8
updateRacePlayerShockEffect = 0x8004EE0C; // type:func rom:0x4FA0C
initRacePlayerShockEffect = 0x8004EF24; // type:func rom:0x4FB24
renderRaceItemBreakParticle = 0x8004EFF8; // type:func rom:0x4FBF8
updateRaceItemBreakParticle = 0x8004F33C; // type:func rom:0x4FF3C
initRaceItemBreakParticle = 0x8004F3FC; // type:func rom:0x4FFFC
spawnRaceItemBreakParticles = 0x8004F55C; // type:func rom:0x5015C
renderRacePlayerRecoverySparkle = 0x8004F68C; // type:func rom:0x5028C
updateRacePlayerRecoverySparkle = 0x8004F9CC; // type:func rom:0x505CC
initRacePlayerRecoverySparkle = 0x8004FA44; // type:func rom:0x50644
renderRacePlayerSnowSpray = 0x8004FB44; // type:func rom:0x50744
updateRacePlayerSnowSpray = 0x8004FF34; // type:func rom:0x50B34
initRacePlayerSnowSpray = 0x80050030; // type:func rom:0x50C30
renderRaceUiSparkle = 0x8005019C; // type:func rom:0x50D9C
updateRaceUiSparkle = 0x80050340; // type:func rom:0x50F40
initRaceUiSparkle = 0x80050398; // type:func rom:0x50F98
spawnRaceUiSparkle = 0x800503D0; // type:func rom:0x50FD0
renderRaceItemTextureEffects = 0x80050458; // type:func rom:0x51058
updateRaceItemTextureEffects = 0x80050888; // type:func rom:0x51488
initRaceItemTextureEffects = 0x800508D0; // type:func rom:0x514D0
renderRacePlayerLandingSnowSpray = 0x8005098C; // type:func rom:0x5158C
updateRacePlayerLandingSnowSpray = 0x80050D84; // type:func rom:0x51984
initRacePlayerLandingSnowSpray = 0x80050E80; // type:func rom:0x51A80
drawMainMenuModeSelectFrame = 0x80050FF0; // type:func rom:0x51BF0
drawMainMenuModeSelectIcons = 0x80051308; // type:func rom:0x51F08
